"0","library(dplyr)"
"0","IngresosPresupuestariosSinPandemia <- IngresosPresupuestarios %>% slice(-c(42,43))"
"0",""
"0","TSIngresosPresupuestariosSinPandemia <- ts(IngresosPresupuestariosSinPandemia, start = c(2016, 10), end = c(2020,2), frequency=12)"
"0","IngresosPresupuestariosSinPandemiaSuavizado <- ma(TSIngresosPresupuestariosSinPandemia, order=2)"
"0","IngresosPresupuestariosSinPandemiaSuavizado <- na.omit(IngresosPresupuestariosSinPandemiaSuavizado)"
"0",""
"0","componenteEstacional <- stl(IngresosPresupuestariosSinPandemiaSuavizado, s.window=""periodic"")"
"0","IngresosPresupuestariosSinPandemiaDesestacionalizado <- seasadj(componenteEstacional)"
"0","hchart(IngresosPresupuestariosSinPandemiaDesestacionalizado) "
